apps/web/src/components/admin/AuditLogTable.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
apps/web/src/features/admin/dashboard/components/CategorySalesChart.tsx(3,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
apps/web/src/features/admin/dashboard/components/CategorySalesChart.tsx(39,21): error TS2322: Type '(value: number) => string' is not assignable to type 'Formatter<number, NameType> & ((value: number, name: NameType, item: Payload<number, NameType>, index: number, payload: Payload<number, NameType>[]) => ReactNode | [...])'.
  Type '(value: number) => string' is not assignable to type 'Formatter<number, NameType>'.
    Types of parameters 'value' and 'value' are incompatible.
      Type 'number | undefined' is not assignable to type 'number'.
        Type 'undefined' is not assignable to type 'number'.
apps/web/src/features/admin/dashboard/components/InventoryAlerts.tsx(1,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/features/admin/dashboard/components/InventoryAlerts.tsx(2,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/features/admin/dashboard/components/SalesTrendChart.tsx(2,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
apps/web/src/features/admin/dashboard/components/SalesTrendChart.tsx(48,21): error TS2322: Type '(value: any, name: string) => [string, string]' is not assignable to type 'Formatter<any, string> & ((value: any, name: string, item: Payload<any, string>, index: number, payload: Payload<any, string>[]) => ReactNode | [...])'.
  Type '(value: any, name: string) => [string, string]' is not assignable to type 'Formatter<any, string>'.
    Types of parameters 'name' and 'name' are incompatible.
      Type 'string | undefined' is not assignable to type 'string'.
        Type 'undefined' is not assignable to type 'string'.
apps/web/src/features/admin/dashboard/components/SummaryCards.tsx(1,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/features/admin/dashboard/components/SummaryCards.tsx(2,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
apps/web/src/features/admin/dashboard/components/SystemStatus.tsx(1,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/features/admin/dashboard/components/SystemStatus.tsx(2,1): error TS6133: 'Badge' is declared but its value is never read.
apps/web/src/features/admin/dashboard/components/SystemStatus.tsx(2,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/features/admin/dashboard/hooks/useDashboardData.ts(2,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(5,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(6,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(14,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(21,8): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(22,32): error TS2307: Cannot find module '@/components/ui/date-time-picker' or its corresponding type declarations.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(24,5): error TS1484: 'Discount' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(29,5): error TS1484: 'Product' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(30,5): error TS1484: 'Category' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(155,74): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(168,93): error TS7006: Parameter 'val' implicitly has an 'any' type.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(216,87): error TS7006: Parameter 'val' implicitly has an 'any' type.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(231,120): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(244,84): error TS7006: Parameter 'val' implicitly has an 'any' type.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(293,78): error TS7006: Parameter 'val' implicitly has an 'any' type.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(306,98): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(333,85): error TS7006: Parameter 'val' implicitly has an 'any' type.
apps/web/src/features/admin/discount/DiscountEditModal.tsx(345,104): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/features/admin/product/ProductEditModal.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/features/admin/product/ProductEditModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
